[0m[38;5;242m[49m[39m[27m[24m[K

[2A7[0m[49m[39m]133;A[38;5;242m╭─[0m[38;5;242m[49m[34m[0m[34m[44m[38;5;254m [1m[38;5;254m[44m[38;5;255m~[0m[38;5;255m[44m[44m[38;5;254m/[1m[38;5;254m[44m[38;5;255mHW_3[0m[38;5;255m[44m[44m[38;5;254m[0m[38;5;254m[44m[44m[38;5;254m [0m[38;5;254m[44m[49m[34m[0m[34m[49m[39m[38;5;242m···········································································[0m[38;5;242m[49m[30m[0m[30m[40m[32m [0m[32m[40m[40m[32m✔[0m[32m[40m[40m[32m [0m[32m[40m[40m[32m[37m[0m[37m[40m[47m[30m 18:18:44[0m[30m[47m[47m[30m[0m[30m[47m[47m[30m [49m[37m[0m[37m[47m[30m[0m[30m[47m[49m[39m[38;5;242m─╮
[0m[38;5;242m[49m[39m[38;5;242m╰─[0m[38;5;242m[49m[39m[0m[49m[39m [0m[49m[39m]133;B                                                                                                    [0m[38;5;242m[49m[39m[38;5;242m─╯[0m[38;5;242m[49m[39m[27m[24m[3C[?2004h[?25l8[0m[49m[39m[27m[24m[J]2;tohyifan@Tohs-MacBook-Air:~/HW_3]1;~/HW_3]7;file://Tohs-MacBook-Air.local/Users/tohyifan/HW_3\[0m[38;5;254m[49m[39m[27m[24m[1m[7m%[27m[1m[0m                                                                                                         [0m[49m[39m[27m[24m[K[0m[27m[24m[J[0m[38;5;242m[49m[39m
[A[38;5;242m╭─[0m[38;5;242m[49m[34m[0m[34m[44m[38;5;254m [1m[38;5;254m[44m[38;5;255m~[0m[38;5;255m[44m[44m[38;5;254m/[1m[38;5;254m[44m[38;5;255mHW_3[0m[38;5;255m[44m[44m[38;5;254m[0m[38;5;254m[44m[44m[38;5;254m [0m[38;5;254m[44m[43m[34m[0m[34m[43m[43m[30m [30mswarm-orchestration [30m⇡1 [30m!1 [30m?2[0m[30m[43m[43m[30m [0m[30m[43m[49m[33m[0m[33m[49m[39m[38;5;242m············································[0m[38;5;242m[49m[30m[0m[30m[40m[32m [0m[32m[40m[40m[32m✔[0m[32m[40m[40m[32m [0m[32m[40m[40m[32m[37m[0m[37m[40m[47m[30m 18:18:44[0m[30m[47m[47m[30m[0m[30m[47m[47m[30m [49m[37m[0m[37m[47m[30m[0m[30m[47m[49m[39m[38;5;242m─╮
[0m[38;5;242m[49m[39m[38;5;242m╰─[0m[38;5;242m[49m[39m[0m[49m[39m [0m[49m[39m[K[100C[0m[49m[39m[38;5;242m─╯[39m[102D[?1h=[?25h[?2004h[?25l[A[0m[27m[24m[J[0m[49m[27m[24m[38;5;76m❯[0m[38;5;76m[49m[39m[27m[24m [K[?25h[?2004l
[0m[34m => => transferring dockerfile: 459B                                                                 0.0s
[0m => [backend internal] load metadata for docker.io/library/python:3.11-slim                          2.3s
[?25h[1A[1A[1A[1A[0G[?25l[+] Building 2.4s (1/2)                                                              docker:desktop-linux
[34m => [backend internal] load build definition from Dockerfile                                         0.0s
[0m[34m => => transferring dockerfile: 459B                                                                 0.0s
[0m => [backend internal] load metadata for docker.io/library/python:3.11-slim                          2.4s
[?25h[1A[1A[1A[1A[0G[?25l[+] Building 2.6s (1/2)                                                              docker:desktop-linux
[34m => [backend internal] load build definition from Dockerfile                                         0.0s
[0m[34m => => transferring dockerfile: 459B                                                                 0.0s
[0m => [backend internal] load metadata for docker.io/library/python:3.11-slim                          2.6s
[?25h[1A[1A[1A[1A[0G[?25l[+] Building 2.7s (1/2)                                                              docker:desktop-linux
[34m => [backend internal] load build definition from Dockerfile                                         0.0s
[0m[34m => => transferring dockerfile: 459B                                                                 0.0s
[0m => [backend internal] load metadata for docker.io/library/python:3.11-slim                          2.7s
[?25h[1A[1A[1A[1A[0G[?25l[+] Building 2.9s (1/2)                                                              docker:desktop-linux
[34m => [backend internal] load build definition from Dockerfile                                         0.0s
[0m[34m => => transferring dockerfile: 459B                                                                 0.0s
[0m => [backend internal] load metadata for docker.io/library/python:3.11-slim                          2.9s
[?25h[1A[1A[1A[1A[0G[?25l[+] Building 3.0s (1/2)                                                              docker:desktop-linux
[34m => [backend internal] load build definition from Dockerfile                                         0.0s
[0m[34m => => transferring dockerfile: 459B                                                                 0.0s
[0m => [backend internal] load metadata for docker.io/library/python:3.11-slim                          3.0s
[?25h[1A[1A[1A[1A[0G[?25l[+] Building 3.2s (1/2)                                                              docker:desktop-linux
[34m => [backend internal] load build definition from Dockerfile                                         0.0s
[0m[34m => => transferring dockerfile: 459B                                                                 0.0s
[0m => [backend internal] load metadata for docker.io/library/python:3.11-slim                          3.2s
[?25h[1A[1A[1A[1A[0G[?25l[+] Building 3.3s (1/2)                                                              docker:desktop-linux
[34m => [backend internal] load build definition from Dockerfile                                         0.0s
[0m[34m => => transferring dockerfile: 459B                                                                 0.0s
[0m => [backend internal] load metadata for docker.io/library/python:3.11-slim                          3.3s
[?25h[1A[1A[1A[1A[0G[?25l[+] Building 3.5s (1/2)                                                              docker:desktop-linux
[34m => [backend internal] load build definition from Dockerfile                                         0.0s
[0m[34m => => transferring dockerfile: 459B                                                                 0.0s
[0m => [backend internal] load metadata for docker.io/library/python:3.11-slim                          3.5s
[?25h[1A[1A[1A[1A[0G[?25l[+] Building 3.6s (1/2)                                                              docker:desktop-linux
[34m => [backend internal] load build definition from Dockerfile                                         0.0s
[0m[34m => => transferring dockerfile: 459B                                                                 0.0s
[0m => [backend internal] load metadata for docker.io/library/python:3.11-slim                          3.6s
[?25h[1A[1A[1A[1A[0G[?25l[+] Building 3.8s (1/2)                                                              docker:desktop-linux
[34m => [backend internal] load build definition from Dockerfile                                         0.0s
[0m[34m => => transferring dockerfile: 459B                                                                 0.0s
[0m => [backend internal] load metadata for docker.io/library/python:3.11-slim                          3.8s
[?25h[1A[1A[1A[1A[0G[?25l[+] Building 3.9s (1/2)                                                              docker:desktop-linux
[34m => [backend internal] load build definition from Dockerfile                                         0.0s
[0m[34m => => transferring dockerfile: 459B                                                                 0.0s
[0m => [backend internal] load metadata for docker.io/library/python:3.11-slim                          3.9s
[?25h[1A[1A[1A[1A[0G[?25l[+] Building 4.1s (1/2)                                                              docker:desktop-linux
[34m => [backend internal] load build definition from Dockerfile                                         0.0s
[0m[34m => => transferring dockerfile: 459B                                                                 0.0s
[0m => [backend internal] load metadata for docker.io/library/python:3.11-slim                          4.1s
[?25h[1A[1A[1A[1A[0G[?25l[+] Building 4.2s (1/2)                                                              docker:desktop-linux
[34m => [backend internal] load build definition from Dockerfile                                         0.0s
[0m[34m => => transferring dockerfile: 459B                                                                 0.0s
[0m => [backend internal] load metadata for docker.io/library/python:3.11-slim                          4.2s
[?25h[1A[1A[1A[1A[0G[?25l[+] Building 4.4s (1/2)                                                              docker:desktop-linux
[34m => [backend internal] load build definition from Dockerfile                                         0.0s
[0m[34m => => transferring dockerfile: 459B                                                                 0.0s
[0m => [backend internal] load metadata for docker.io/library/python:3.11-slim                          4.4s
[?25h[1A[1A[1A[1A[0G[?25l[+] Building 4.5s (1/2)                                                              docker:desktop-linux
[34m => [backend internal] load build definition from Dockerfile                                         0.0s
[0m[34m => => transferring dockerfile: 459B                                                                 0.0s
[0m => [backend internal] load metadata for docker.io/library/python:3.11-slim                          4.5s
[?25h[1A[1A[1A[1A[0G[?25l[+] Building 4.5s (2/2)                                                              docker:desktop-linux
[34m => [backend internal] load build definition from Dockerfile                                         0.0s
[0m[34m => => transferring dockerfile: 459B                                                                 0.0s
[0m[34m => [backend internal] load metadata for docker.io/library/python:3.11-slim                          4.5s
[0m[?25h[1A[1A[1A[1A[0G[?25l[+] Building 4.7s (12/13)                                                            docker:desktop-linux
[34m => => exporting config sha256:16cbbb6f1e79dfbd17ea7eb9054bcab9321e886a9fb83497a38277693015825c      0.0s
[0m[34m => => exporting attestation manifest sha256:5065e25f86f89ed924291f98fc7dae67fb0fd90f320e775ace0db2  0.0s
[0m[34m => => exporting manifest list sha256:18656cffa7b81fe600d35a8cea446a526e96c00aad4de7c434e383023eb2a  0.0s
[0m[34m => => naming to docker.io/library/src-backend:latest                                                0.0s
[0m[34m => => unpacking to docker.io/library/src-backend:latest                                             0.0s
[0m[34m => [backend] resolving provenance for metadata file                                                 0.0s
[0m[?25h[1A[1A[1A[1A[1A[1A[1A[0G[?25l[+] Building 4.9s (13/14)                                                            docker:desktop-linux
[34m => => naming to docker.io/library/src-backend:latest                                                0.0s
[0m[34m => => unpacking to docker.io/library/src-backend:latest                                             0.0s
[0m[34m => [backend] resolving provenance for metadata file                                                 0.0s
[0m[34m => [frontend internal] load build definition from Dockerfile                                        0.0s
[0m[34m => => transferring dockerfile: 242B                                                                 0.0s
[0m => [frontend internal] load metadata for docker.io/library/nginx:alpine                             0.2s
[?25h[1A[1A[1A[1A[1A[1A[1A[0G[?25l[+] Building 5.0s (13/14)                                                            docker:desktop-linux
[34m => => naming to docker.io/library/src-backend:latest                                                0.0s
[0m[34m => => unpacking to docker.io/library/src-backend:latest                                             0.0s
[0m[34m => [backend] resolving provenance for metadata file                                                 0.0s
[0m[34m => [frontend internal] load build definition from Dockerfile                                        0.0s
[0m[34m => => transferring dockerfile: 242B                                                                 0.0s
[0m => [frontend internal] load metadata for docker.io/library/nginx:alpine                             0.3s
[?25h[1A[1A[1A[1A[1A[1A[1A[0G[?25l[+] Building 5.2s (13/14)                                                            docker:desktop-linux
[34m => => naming to docker.io/library/src-backend:latest                                                0.0s
[0m[34m => => unpacking to docker.io/library/src-backend:latest                                             0.0s
[0m[34m => [backend] resolving provenance for metadata file                                                 0.0s
[0m[34m => [frontend internal] load build definition from Dockerfile                                        0.0s
[0m[34m => => transferring dockerfile: 242B                                                                 0.0s
[0m => [frontend internal] load metadata for docker.io/library/nginx:alpine                             0.5s
[?25h[1A[1A[1A[1A[1A[1A[1A[0G[?25l[+] Building 5.3s (13/14)                                                            docker:desktop-linux
[34m => => naming to docker.io/library/src-backend:latest                                                0.0s
[0m[34m => => unpacking to docker.io/library/src-backend:latest                                             0.0s
[0m[34m => [backend] resolving provenance for metadata file                                                 0.0s
[0m[34m => [frontend internal] load build definition from Dockerfile                                        0.0s
[0m[34m => => transferring dockerfile: 242B                                                                 0.0s
[0m => [frontend internal] load metadata for docker.io/library/nginx:alpine                             0.6s
[?25h[1A[1A[1A[1A[1A[1A[1A[0G[?25l[+] Building 5.5s (13/14)                                                            docker:desktop-linux
[34m => => naming to docker.io/library/src-backend:latest                                                0.0s
[0m[34m => => unpacking to docker.io/library/src-backend:latest                                             0.0s
[0m[34m => [backend] resolving provenance for metadata file                                                 0.0s
[0m[34m => [frontend internal] load build definition from Dockerfile                                        0.0s
[0m[34m => => transferring dockerfile: 242B                                                                 0.0s
[0m => [frontend internal] load metadata for docker.io/library/nginx:alpine                             0.8s
[?25h[1A[1A[1A[1A[1A[1A[1A[0G[?25l[+] Building 5.6s (13/14)                                                            docker:desktop-linux
[34m => => naming to docker.io/library/src-backend:latest                                                0.0s
[0m[34m => => unpacking to docker.io/library/src-backend:latest                                             0.0s
[0m[34m => [backend] resolving provenance for metadata file                                                 0.0s
[0m[34m => [frontend internal] load build definition from Dockerfile                                        0.0s
[0m[34m => => transferring dockerfile: 242B                                                                 0.0s
[0m => [frontend internal] load metadata for docker.io/library/nginx:alpine                             0.9s
[?25h[1A[1A[1A[1A[1A[1A[1A[0G[?25l[+] Building 5.8s (13/14)                                                            docker:desktop-linux
[34m => => naming to docker.io/library/src-backend:latest                                                0.0s
[0m[34m => => unpacking to docker.io/library/src-backend:latest                                             0.0s
[0m[34m => [backend] resolving provenance for metadata file                                                 0.0s
[0m[34m => [frontend internal] load build definition from Dockerfile                                        0.0s
[0m[34m => => transferring dockerfile: 242B                                                                 0.0s
[0m => [frontend internal] load metadata for docker.io/library/nginx:alpine                             1.1s
[?25h[1A[1A[1A[1A[1A[1A[1A[0G[?25l[+] Building 5.9s (13/14)                                                            docker:desktop-linux
[34m => => naming to docker.io/library/src-backend:latest                                                0.0s
[0m[34m => => unpacking to docker.io/library/src-backend:latest                                             0.0s
[0m[34m => [backend] resolving provenance for metadata file                                                 0.0s
[0m[34m => [frontend internal] load build definition from Dockerfile                                        0.0s
[0m[34m => => transferring dockerfile: 242B                                                                 0.0s
[0m => [frontend internal] load metadata for docker.io/library/nginx:alpine                             1.2s
[?25h[1A[1A[1A[1A[1A[1A[1A[0G[?25l[+] Building 6.1s (13/14)                                                            docker:desktop-linux
[34m => => naming to docker.io/library/src-backend:latest                                                0.0s
[0m[34m => => unpacking to docker.io/library/src-backend:latest                                             0.0s
[0m[34m => [backend] resolving provenance for metadata file                                                 0.0s
[0m[34m => [frontend internal] load build definition from Dockerfile                                        0.0s
[0m[34m => => transferring dockerfile: 242B                                                                 0.0s
[0m => [frontend internal] load metadata for docker.io/library/nginx:alpine                             1.4s
[?25h[1A[1A[1A[1A[1A[1A[1A[0G[?25l[+] Building 6.2s (13/14)                                                            docker:desktop-linux
[34m => => naming to docker.io/library/src-backend:latest                                                0.0s
[0m[34m => => unpacking to docker.io/library/src-backend:latest                                             0.0s
[0m[34m => [backend] resolving provenance for metadata file                                                 0.0s
[0m[34m => [frontend internal] load build definition from Dockerfile                                        0.0s
[0m[34m => => transferring dockerfile: 242B                                                                 0.0s
[0m => [frontend internal] load metadata for docker.io/library/nginx:alpine                             1.5s
[?25h[1A[1A[1A[1A[1A[1A[1A[0G[?25l[+] Building 6.4s (13/14)                                                            docker:desktop-linux
[34m => => naming to docker.io/library/src-backend:latest                                                0.0s
[0m[34m => => unpacking to docker.io/library/src-backend:latest                                             0.0s
[0m[34m => [backend] resolving provenance for metadata file                                                 0.0s
[0m[34m => [frontend internal] load build definition from Dockerfile                                        0.0s
[0m[34m => => transferring dockerfile: 242B                                                                 0.0s
[0m => [frontend internal] load metadata for docker.io/library/nginx:alpine                             1.7s
[?25h[1A[1A[1A[1A[1A[1A[1A[0G[?25l[+] Building 6.5s (13/14)                                                            docker:desktop-linux
[34m => => naming to docker.io/library/src-backend:latest                                                0.0s
[0m[34m => => unpacking to docker.io/library/src-backend:latest                                             0.0s
[0m[34m => [backend] resolving provenance for metadata file                                                 0.0s
[0m[34m => [frontend internal] load build definition from Dockerfile                                        0.0s
[0m[34m => => transferring dockerfile: 242B                                                                 0.0s
[0m => [frontend internal] load metadata for docker.io/library/nginx:alpine                             1.8s
[?25h[1A[1A[1A[1A[1A[1A[1A[0G[?25l[+] Building 6.7s (13/14)                                                            docker:desktop-linux
[34m => => naming to docker.io/library/src-backend:latest                                                0.0s
[0m[34m => => unpacking to docker.io/library/src-backend:latest                                             0.0s
[0m[34m => [backend] resolving provenance for metadata file                                                 0.0s
[0m[34m => [frontend internal] load build definition from Dockerfile                                        0.0s
[0m[34m => => transferring dockerfile: 242B                                                                 0.0s
[0m => [frontend internal] load metadata for docker.io/library/nginx:alpine                             2.0s
[?25h[1A[1A[1A[1A[1A[1A[1A[0G[?25l[+] Building 6.8s (13/14)                                                            docker:desktop-linux
[34m => => naming to docker.io/library/src-backend:latest                                                0.0s
[0m[34m => => unpacking to docker.io/library/src-backend:latest                                             0.0s
[0m[34m => [backend] resolving provenance for metadata file                                                 0.0s
[0m[34m => [frontend internal] load build definition from Dockerfile                                        0.0s
[0m[34m => => transferring dockerfile: 242B                                                                 0.0s
[0m => [frontend internal] load metadata for docker.io/library/nginx:alpine                             2.1s
[?25h[1A[1A[1A[1A[1A[1A[1A[0G[?25l[+] Building 7.0s (13/14)                                                            docker:desktop-linux
[34m => => naming to docker.io/library/src-backend:latest                                                0.0s
[0m[34m => => unpacking to docker.io/library/src-backend:latest                                             0.0s
[0m[34m => [backend] resolving provenance for metadata file                                                 0.0s
[0m[34m => [frontend internal] load build definition from Dockerfile                                        0.0s
[0m[34m => => transferring dockerfile: 242B                                                                 0.0s
[0m => [frontend internal] load metadata for docker.io/library/nginx:alpine                             2.3s
[?25h[1A[1A[1A[1A[1A[1A[1A[0G[?25l[+] Building 7.1s (13/14)                                                            docker:desktop-linux
[34m => => naming to docker.io/library/src-backend:latest                                                0.0s
[0m[34m => => unpacking to docker.io/library/src-backend:latest                                             0.0s
[0m[34m => [backend] resolving provenance for metadata file                                                 0.0s
[0m[34m => [frontend internal] load build definition from Dockerfile                                        0.0s
[0m[34m => => transferring dockerfile: 242B                                                                 0.0s
[0m => [frontend internal] load metadata for docker.io/library/nginx:alpine                             2.4s
[?25h[1A[1A[1A[1A[1A[1A[1A[0G[?25l[+] Building 7.2s (14/14)                                                            docker:desktop-linux
[34m => => naming to docker.io/library/src-backend:latest                                                0.0s
[0m[34m => => unpacking to docker.io/library/src-backend:latest                                             0.0s
[0m[34m => [backend] resolving provenance for metadata file                                                 0.0s
[0m[34m => [frontend internal] load build definition from Dockerfile                                        0.0s
[0m[34m => => transferring dockerfile: 242B                                                                 0.0s
[0m[34m => [frontend internal] load metadata for docker.io/library/nginx:alpine                             2.5s
[0m[?25h[1A[1A[1A[1A[1A[1A[1A[0G[?25l[+] Building 7.3s (21/22)                                                            docker:desktop-linux
[34m => => exporting config sha256:e07d0c42f48e0dbf5d47d1c2f1b4dce1d02b65685a64fd55a8b509ac587ee7ba      0.0s
[0m[34m => => exporting attestation manifest sha256:e3b51333ad4c930be6bce2efc24c6dca3bc2e7504fe1cfd8c2f7f2  0.0s
[0m[34m => => exporting manifest list sha256:e52cb6caceef076b13830248d675b90626423f018b9606498a449c6f3f5ee  0.0s
[0m[34m => => naming to docker.io/library/src-frontend:latest                                               0.0s
[0m[34m => => unpacking to docker.io/library/src-frontend:latest                                            0.0s
[0m => [frontend] resolving provenance for metadata file                                                0.0s
[?25h[1A[1A[1A[1A[1A[1A[1A[0G[?25l[+] Building 7.3s (22/22) FINISHED                                                   docker:desktop-linux
[34m => [backend internal] load build definition from Dockerfile                                         0.0s
[0m[34m => => transferring dockerfile: 459B                                                                 0.0s
[0m[34m => [backend internal] load metadata for docker.io/library/python:3.11-slim                          4.5s
[0m[34m => [backend internal] load .dockerignore                                                            0.0s
[0m[34m => => transferring context: 2B                                                                      0.0s
[0m[34m => [backend 1/6] FROM docker.io/library/python:3.11-slim@sha256:8eb5fc663972b871c528fef04be4eaa9ab  0.0s
[0m[34m => => resolve docker.io/library/python:3.11-slim@sha256:8eb5fc663972b871c528fef04be4eaa9ab8ab4539a  0.0s
[0m[34m => [backend internal] load build context                                                            0.0s
[0m[34m => => transferring context: 64B                                                                     0.0s
[0m[34m => CACHED [backend 2/6] WORKDIR /app                                                                0.0s
